Company,Sustainability Impact Score,Local Business Engagement Rate,Remote Worker Attraction Rate,Waste Development Rate,Type of Waste,Emission Rate of Pollutant per kg,Regenerating High Value Material,Extend Product Life,"Share, Resale",End of Life Score,Circular Credibility,Value of Waste
Company_1,88,0.4234014807063696,0.32595890520188475,35,Organic,2.0070882257973994,1,1,1,0.28377590579872447,0.6200727559285135,2790.9337245566494
Company_2,78,0.3948815181755697,0.2202410475655483,44,Metal,0.15310449225346198,0,0,1,0.3630822963986351,0.5334610919763215,24131.280310389964
Company_3,64,0.2934881747180381,0.7111495324380178,34,Metal,4.536371684454392,0,0,1,0.6459172413316012,0.8938925830509576,28677.215529868205
Company_4,92,0.014079822715084456,0.8095010461397154,33,Metal,0.5473047162520545,1,0,0,0.5707783046689119,0.7885972112245307,4219.723331989266
Company_5,57,0.19884240408880516,0.3486659872917294,22,Electronic,1.6646368241930332,1,0,1,0.35609672589784624,0.15167487973275118,39000.85321805552
Company_6,70,0.71134195274865,0.09617655109142076,16,Metal,4.755303638548944,0,0,1,0.9865152487929797,0.31172206779554823,23211.152902653354
Company_7,88,0.7901755405312056,0.940523264489604,45,Metal,4.757975019994025,1,0,0,0.6057748193568872,0.24848913981446574,26695.123197051424
Company_8,68,0.6059599747810114,0.3975720210875223,29,Metal,2.909845651804102,0,1,0,0.23722679173599448,0.743946292572677,22597.37459997318
Company_9,72,0.926300878513349,0.5177513505274801,10,Plastic,3.1960023396320167,0,1,0,0.10178247262040374,0.03353243473577938,20637.389982890974
Company_10,60,0.6510770255019445,0.837710105907328,17,Electronic,2.297383057693767,0,0,1,0.15285913918433203,0.5698896848713165,28422.376234102678
Company_11,60,0.9149596755437808,0.6756901170392807,25,Metal,1.5367327813205165,1,0,0,0.24595772838450813,0.7624586857406905,8606.772050604912
Company_12,73,0.8500385777897993,0.7352161192407721,23,Organic,1.7104562723125885,1,0,0,0.16068137325955567,0.8767656367617495,9914.478394268284
Company_13,85,0.4494506741382034,0.20907162073771368,21,Organic,3.3953404347774887,1,1,0,0.18656702405130576,0.34208174871590746,43227.49542966235
Company_14,89,0.09541011649041131,0.5414479738275658,32,Organic,3.7866351942446324,1,1,1,0.2850951686938471,0.8212573046720129,47359.657644548
Company_15,73,0.37081825219826636,0.6957843993450822,24,Electronic,3.978737314256658,1,1,0,0.17337359529475482,0.11063173695520723,19292.156497707896
Company_16,52,0.6688412526636073,0.22855002179729966,37,Electronic,3.9691288996933145,0,1,1,0.8967654246264252,0.8464522917345182,14266.488984034135
Company_17,71,0.6659223566174967,0.17495492709593619,43,Organic,0.5469099049385828,0,1,1,0.08023374566164221,0.12748866233198242,32555.97761871177
Company_18,51,0.5912977877077271,0.9821683433294356,11,Metal,2.5226594930426494,0,1,0,0.5245113895702547,0.39728729056036727,21027.974383806722
Company_19,73,0.27472179299006416,0.5166358912710143,41,Electronic,0.382037924081557,0,1,0,0.4103968269896615,0.7972953657795536,2243.931427356898
Company_20,93,0.5612434258477011,0.260829174830409,32,Organic,2.7926915233863046,1,1,1,0.9823786169086064,0.14991742734877378,8651.477270943327
Company_21,79,0.38292687475378984,0.9962536997579243,31,Organic,2.2634994567295474,0,1,0,0.11203890216805235,0.22925139523264149,36082.63921352248
Company_22,87,0.9717120953891037,0.9654193512887936,34,Metal,4.449750495515668,1,0,0,0.39785559904574164,0.7222525683930663,33287.273153597416
Company_23,51,0.8489138242660839,0.5582934536070976,31,Plastic,1.8194835615051859,0,0,1,0.9694704332753689,0.7200365365460744,2327.703632670691
Company_24,70,0.7217295211648732,0.8826363431893397,31,Electronic,0.6736283804952687,1,0,1,0.8655071258939803,0.6411476328852973,11876.635934714523
Company_25,82,0.23598491974895575,0.18870710834137938,15,Metal,0.8006592420588957,1,0,0,0.8170720709492799,0.6939484444671,12322.6650328155
Company_26,61,0.25606832276132396,0.2788713525921819,24,Organic,3.8314020954156143,0,1,1,0.25790282704493983,0.5427244433475962,33922.74443633769
Company_27,71,0.04043358953843135,0.7003578299727713,46,Organic,3.1292685102496796,0,1,0,0.17088758739006582,0.25179905890695276,1965.8163499638435
Company_28,93,0.7106628896857874,0.8466611422383059,42,Metal,0.5955011130016722,0,0,0,0.668643219924431,0.34569599350391944,6101.3205172441185
Company_29,74,0.11089082081183133,0.8563242918780924,17,Electronic,0.5121233499634875,0,1,0,0.9293759891275858,0.18159771680142567,40195.88818328628
Company_30,98,0.4393365018657701,0.4045081271221901,14,Plastic,3.534748744149688,1,0,1,0.5567628930139298,0.9084505613336283,9748.688440662347
Company_31,76,0.2017192023353962,0.8877700987609598,48,Plastic,0.45653873118454835,0,1,0,0.5716126894698998,0.5833917947661205,32984.55928474186
Company_32,91,0.8957635956735194,0.8509284487675127,13,Organic,4.127114290522745,0,0,0,0.2799790936602842,0.4008514167636399,12670.9562712896
Company_33,77,0.47537022318211175,0.9356349942209475,15,Electronic,3.5605869130668317,1,1,0,0.7694929331919369,0.4620058036441327,5872.628245207913
Company_34,65,0.5632755719763837,0.7853406511139436,41,Plastic,0.4986090251453089,0,1,1,0.18704374855752337,0.9472833396118153,12915.43735897325
Company_35,64,0.6955160864261275,0.6689882547142286,39,Electronic,0.5157047990174405,0,0,1,0.3236792364042437,0.1533514031160802,36391.0796609273
Company_36,96,0.1393314544058757,0.5806866214364547,44,Electronic,4.93453393465576,0,1,1,0.4254364386164168,0.5862298320167972,42929.126937208
Company_37,93,0.6044173792778172,0.3722827665617431,49,Organic,1.9339268992049898,0,0,1,0.507610378684455,0.505888678884466,41680.77336378259
Company_38,52,0.5398410913016731,0.9401334424577784,25,Plastic,1.9161465206277657,0,0,1,0.24240973241508024,0.6114542354346478,20461.992951304288
Company_39,86,0.2030612247347694,0.9736638367553173,22,Metal,4.082717879561763,1,0,0,0.11483682473920354,0.01811018382084051,33736.17169196166
Company_40,56,0.942853570557981,0.2839209747374657,39,Organic,4.741518029180908,0,0,1,0.6106200424416326,0.8721239089441515,11044.230475375227
Company_41,70,0.598865466488536,0.30536386034439345,28,Plastic,4.931405212732067,0,1,1,0.28863055324025577,0.9321182824836124,15364.23878278965
